--- START ---
NAME: Chicken Biryani | IMG: 
NAME: Mutton Seekh Roll | IMG: 
NAME: Gulab Jamun | IMG: 
NAME: Chocolate Brownie | IMG: 
NAME: Rasgulla | IMG: 
NAME: Mango Kulfi | IMG: 
NAME: Club Sandwich | IMG: 
NAME: Veg Grilled Sandwich | IMG: 
NAME: Paneer Bhurji Sandwich | IMG: 
NAME: Chicken Tikka Sandwich | IMG: 
NAME: Red Velvet Slice | IMG: 
NAME: Dutch Truffle Pastry | IMG: 
NAME: Blueberry Cheesecake | IMG: 
NAME: Vanilla Cupcake | IMG: 
NAME: Mini Thali | IMG: 
NAME: Paneer Butter Masala Thali | IMG: 
NAME: South Indian Combo | IMG: 
NAME: Chole Bhature | IMG: 
NAME: Penne Arrabiata | IMG: 
NAME: Alfredo Pasta | IMG: 
NAME: Mac & Cheese | IMG: 
NAME: Aglio Olio | IMG: 
NAME: Hakka Noodles | IMG: 
NAME: Schezwan Noodles | IMG: 
NAME: Chicken Chow Mein | IMG: 
NAME: Thai Basil Noodles | IMG: 
--- END ---
